┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iAM_Pc455
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iAM_Pc455
----------------------------------
number of metabolites : 907
number of reactions : 1074
number of genes : 455

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 21
(indicator, big_m) = (false, true)
BIG M ADDED
model with 1074 flux variables and 2043 variables in total
master problem solved
feasible = false
length(C_list) = 9
sub problem solved
iter = 1
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 12
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 9
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 8
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 8
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 10
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 9
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 12
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
MIS problem not feasible
termination_mis = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 30
termination = MathOptInterface.OPTIMAL
objective_value = 0.6587010616892763
thermo_feasible = true
