presolving:
(round 1, fast)       1290 del vars, 9182 del conss, 0 add conss, 8256 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 189 impls, 0 clqs
(round 2, fast)       2202 del vars, 10519 del conss, 0 add conss, 8550 chg bounds, 3 chg sides, 153 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 3, fast)       2601 del vars, 10788 del conss, 0 add conss, 8614 chg bounds, 21 chg sides, 215 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 4, fast)       2719 del vars, 10836 del conss, 0 add conss, 8645 chg bounds, 21 chg sides, 269 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 5, fast)       2728 del vars, 10839 del conss, 0 add conss, 8655 chg bounds, 53 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2624 aggregations, 571 fixings, 63 bound changes
(round 6, medium)     5923 del vars, 18949 del conss, 3193 add conss, 8718 chg bounds, 57 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 7, fast)       5937 del vars, 18963 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 8, fast)       5946 del vars, 18971 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 9, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 10, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 1379 upgd conss, 230 impls, 0 clqs
   (0.3s) sparsify finished: 293/15975 (1.8%) nonzeros canceled - in total 293 canceled nonzeros, 322 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 640 chg coeffs, 1379 upgd conss, 1924 impls, 0 clqs
(round 12, fast)       5952 del vars, 18981 del conss, 3193 add conss, 8738 chg bounds, 68 chg sides, 642 chg coeffs, 1379 upgd conss, 1927 impls, 0 clqs
(round 13, fast)       5954 del vars, 18988 del conss, 3193 add conss, 8742 chg bounds, 68 chg sides, 646 chg coeffs, 1379 upgd conss, 1934 impls, 0 clqs
   (0.4s) sparsify finished: 19/15615 (0.1%) nonzeros canceled - in total 312 canceled nonzeros, 356 changed coefficients, 0 added nonzeros
   (0.4s) probing: 420/1512 (27.8%) - 0 fixings, 0 aggregations, 1166 implications, 5 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 947 nonzeros canceled
(round 14, exhaustive) 5954 del vars, 18988 del conss, 3193 add conss, 8747 chg bounds, 68 chg sides, 2207 chg coeffs, 1379 upgd conss, 3100 impls, 0 clqs
(round 15, fast)       5955 del vars, 19007 del conss, 3209 add conss, 8800 chg bounds, 68 chg sides, 2219 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 16, fast)       5977 del vars, 19007 del conss, 3209 add conss, 8812 chg bounds, 69 chg sides, 2245 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 17, exhaustive) 5977 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2261 chg coeffs, 1397 upgd conss, 3104 impls, 0 clqs
   (0.5s) sparsify finished: 4/14635 (0.0%) nonzeros canceled - in total 316 canceled nonzeros, 361 changed coefficients, 0 added nonzeros
   (0.5s) probing: 1000/1512 (66.1%) - 0 fixings, 0 aggregations, 2643 implications, 5 bound changes
   (0.5s) probing: 1042/1512 (68.9%) - 0 fixings, 0 aggregations, 2868 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 114 nonzeros canceled
(round 18, exhaustive) 5978 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2415 chg coeffs, 1397 upgd conss, 4803 impls, 0 clqs
(round 19, exhaustive) 5978 del vars, 19008 del conss, 3209 add conss, 8820 chg bounds, 69 chg sides, 2415 chg coeffs, 1401 upgd conss, 4803 impls, 0 clqs
   (0.6s) probing: 1142/1512 (75.5%) - 0 fixings, 0 aggregations, 3142 implications, 5 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 5 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 17.5) (symcode time: 0.01)
(round 20, exhaustive) 5980 del vars, 19008 del conss, 3244 add conss, 8820 chg bounds, 69 chg sides, 2426 chg coeffs, 1401 upgd conss, 5081 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 5997 deleted vars, 19018 deleted constraints, 3244 added constraints, 8820 tightened bounds, 0 added holes, 69 changed sides, 2426 changed coefficients
 5081 implications, 0 cliques
presolved problem has 3277 variables (1501 bin, 0 int, 0 impl, 1776 cont) and 3175 constraints
   1376 constraints of type <varbound>
   1764 constraints of type <linear>
     35 constraints of type <orbitope>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  8892 |     - |    91M |   0 |3277 |3179 |3140 |   0 |  0 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  4.1s|     1 |     0 | 34960 |     - |    92M |   0 |3277 |3179 |3139 |   0 |  0 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  4.2s|     1 |     0 | 35398 |     - |    94M |   0 |3277 |3179 |3150 |  11 |  1 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  4.4s|     1 |     0 | 36482 |     - |    95M |   0 |3277 |3179 |3152 |  13 |  2 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  4.5s|     1 |     0 | 36927 |     - |    95M |   0 |3277 |3179 |3157 |  18 |  3 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 36942 |     - |    96M |   0 |3277 |3179 |3158 |  19 |  4 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 36942 |     - |    96M |   0 |3277 |3179 |3158 |  19 |  6 |   4 |   0 | 9.824784e-01 |      --      |    Inf | unknown
L 6.0s|     1 |     0 | 40282 |     - |    rens|   0 |3277 |3181 |3158 |  19 |  8 |   6 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  6.0s|     1 |     0 | 40282 |     - |    96M |   0 |3277 |3181 |3158 |  19 |  8 |   6 |   0 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
  8.8s|     1 |     0 | 40439 |     - |    96M |   0 |3277 |3179 |3158 |  19 | 10 |   6 |  70 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 10.8s|     1 |     0 | 40575 |     - |    96M |   0 |3277 |3176 |3158 |  19 | 12 |   6 | 124 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 11.6s|     1 |     0 | 40948 |     - |    97M |   0 |3277 |3172 |3158 |  19 | 14 |   6 | 146 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 12.8s|     1 |     0 | 41068 |     - |    97M |   0 |3277 |3171 |3158 |  19 | 16 |   6 | 172 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 13.9s|     1 |     0 | 41212 |     - |    97M |   0 |3277 |3168 |3158 |  19 | 18 |   6 | 211 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 15.5s|     1 |     2 | 41292 |     - |    97M |   0 |3277 |3168 |3158 |  19 | 20 |   6 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.1s|   100 |    81 |378138 |3444.7 |   100M |  24 |3277 |3165 |3150 |  53 |  1 |  25 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.90%
 92.2s|   200 |   163 |499111 |2321.6 |   101M |  24 |3277 |3172 |3151 |  96 |  1 |  42 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.90%
 99.4s|   300 |   247 |544369 |1696.5 |   102M |  35 |3277 |3169 |3160 | 158 |  1 |  48 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.90%
  106s|   400 |   319 |590032 |1385.8 |   104M |  42 |3277 |3175 |3161 | 282 |  1 |  55 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.90%
  112s|   500 |   399 |625594 |1179.3 |   106M |  49 |3277 |3174 |3168 | 418 |  1 |  60 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  117s|   600 |   485 |662599 |1044.2 |   107M |  69 |3277 |3170 |3174 | 451 |  1 |  63 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  120s|   700 |   577 |680573 | 920.5 |   107M |  84 |3277 |3164 |3180 | 517 |  1 |  65 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  124s|   800 |   649 |710353 | 842.6 |   108M |  88 |3277 |3172 |3194 | 703 |  1 |  73 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  128s|   900 |   733 |737733 | 779.3 |   108M |  95 |3277 |3174 |3198 | 786 |  1 |  77 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  132s|  1000 |   821 |770231 | 733.9 |   108M | 107 |3277 |3178 |3199 | 823 |  1 |  81 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  137s|  1100 |   909 |804752 | 698.5 |   108M | 108 |3277 |3182 |3196 | 849 |  1 |  85 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  140s|  1200 |   995 |827608 | 659.3 |   109M | 111 |3277 |3190 |3201 | 892 |  1 |  93 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  145s|  1300 |  1065 |859810 | 633.3 |   109M | 125 |3277 |3200 |3152 | 919 |  1 | 105 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  148s|  1400 |  1129 |880335 | 602.7 |   109M | 125 |3277 |3202 |3198 | 929 |  1 | 111 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
  151s|  1500 |  1207 |897606 | 574.0 |   110M | 143 |3277 |3204 |3200 | 935 |  1 | 117 | 253 | 9.824784e-01 | 0.000000e+00 |    Inf |   6.92%
