ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iMM904
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iMM904
----------------------------------
number of metabolites : 1226
number of reactions : 1577
number of genes : 905

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
fast = true
model with 1577 flux variables and 2990 variables in total
master problem solved
sub problem solved
iter = 1
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 48
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 49
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 50
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 51
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 52
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 53
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 54
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 55
MIS problem not feasible
termination = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 55
termination = MathOptInterface.OPTIMAL
objective_value = 0.28786570365989983
thermo_feasible = true
