presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |  1214 |     - |shiftand|   0 |5767 |6645 |4011 |   0 |  0 |   1 |   0 | 8.176101e+01 | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 |  5581 |     - |   103M |   0 |5767 |6645 |4011 |   0 |  0 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 |  5581 |     - |   103M |   0 |5767 |6645 |4011 |   0 |  0 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 |  5733 |     - |   103M |   0 |5767 |6645 |4129 | 118 |  1 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 |  5868 |     - |   104M |   0 |5767 |6645 |4220 | 209 |  2 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 |  6023 |     - |   105M |   0 |5767 |6645 |4324 | 313 |  3 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.8s|     1 |     0 |  6183 |     - |   105M |   0 |5767 |6645 |4410 | 399 |  4 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.8s|     1 |     0 |  6319 |     - |   105M |   0 |5767 |6645 |4506 | 495 |  5 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.9s|     1 |     0 |  6466 |     - |   106M |   0 |5767 |6645 |4616 | 605 |  6 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.9s|     1 |     0 |  6586 |     - |   106M |   0 |5767 |6645 |4707 | 696 |  7 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  1.9s|     1 |     0 |  6710 |     - |   107M |   0 |5767 |6645 |4803 | 792 |  8 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.0s|     1 |     0 |  6815 |     - |   107M |   0 |5767 |6645 |4890 | 879 |  9 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.0s|     1 |     0 |  6879 |     - |   108M |   0 |5767 |6645 |4931 | 920 | 10 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.0s|     1 |     0 |  6895 |     - |   108M |   0 |5767 |6645 |4943 | 932 | 11 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.1s|     1 |     0 |  6900 |     - |   109M |   0 |5767 |6645 |4945 | 934 | 12 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  6903 |     - |   109M |   0 |5767 |6645 |4948 | 937 | 13 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.1s|     1 |     0 |  6903 |     - |   109M |   0 |5767 |6645 |4948 | 937 | 13 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.2s|     1 |     0 |  7058 |     - |   111M |   0 |5767 |6645 |4988 | 977 | 14 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.2s|     1 |     0 |  7150 |     - |   111M |   0 |5767 |6645 |4901 |1019 | 15 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.2s|     1 |     0 |  7182 |     - |   112M |   0 |5767 |6645 |4914 |1032 | 16 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.3s|     1 |     0 |  7215 |     - |   112M |   0 |5767 |6645 |4924 |1042 | 17 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
  2.3s|     1 |     0 |  7230 |     - |   113M |   0 |5767 |6645 |4937 |1055 | 18 |   1 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf | unknown
