┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iUTI89_1310
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iUTI89_1310
----------------------------------
number of metabolites : 1940
number of reactions : 2725
number of genes : 1310

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 14
(indicator, big_m) = (true, false)
INDICATOR ADDED
model with 2725 flux variables and 5059 variables in total
master problem solved
feasible = false
length(C_list) = 3
sub problem solved
iter = 1
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
MIS problem not feasible
termination_mis = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 35
termination = MathOptInterface.OPTIMAL
objective_value = 0.982478508186872
thermo_feasible = true
