ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iSFV_1184
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iSFV_1184
----------------------------------
number of metabolites : 1917
number of reactions : 2621
number of genes : 1184
objective function: Dict("BIOMASS_Ec_iJO1366_core_53p95M" => 1.0)

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
fast = true
multiple_mis = 2
model with 2621 flux variables and 4851 variables in total
master problem solved
sub problem solved
iter = 1
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
MIS problem not feasible
termination = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 40
termination = MathOptInterface.OPTIMAL
objective_value = 0.8938578143333695
thermo_feasible = true
