ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iCHOv1_DG44
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iCHOv1_DG44
----------------------------------
number of metabolites : 2751
number of reactions : 3942
number of genes : 1184

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 197
(indicator, big_m) = (false, true)
BIG M ADDED
model with 3942 flux variables and 7297 variables in total
master problem solved
feasible = false
length(C_list) = 104
sub problem solved
iter = 1
length(C_list) = 105
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 123
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 123
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 130
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 129
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 128
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 116
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 122
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 122
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 125
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 122
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 120
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 114
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
