WARNING: Dual bound 0.655705 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.658104 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
WARNING: Dual bound 0.658399 is smaller than the objective of the primal solution 0.658701. The solution might not be optimal.
┌ Warning: variable 294 does not have binary value: 0.999999
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:230
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iAM_Pc455
(time_limit, fast, json, yeast) = (1800, true, true, false)
fast = true

iAM_Pc455
----------------------------------
number of metabolites : 907
number of reactions : 1074
number of genes : 455

MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 5
(indicator, big_m) = (false, true)
BIG M ADDED
model with 1074 flux variables and 2043 variables in total
master problem solved
feasible = false
length(C_list) = 3
sub problem solved
iter = 1
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
MIS problem not feasible
termination_mis = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 37
termination = MathOptInterface.OPTIMAL
objective_value = 0.6586710533715907
thermo_feasible = true
